k, i, matches
4, 1, 11
4, 1, 10
4, 1, 12
4, 1, 9
4, 1, 10
4, 1, 8
4, 1, 9
4, 1, 8
4, 1, 9
4, 1, 13
4, 1, 8
4, 1, 11
4, 1, 11
4, 1, 10
4, 1, 10
4, 1, 10
4, 1, 9
4, 2, 15
4, 2, 13
4, 2, 11
4, 2, 13
4, 2, 15
4, 2, 14
4, 2, 13
4, 2, 12
4, 2, 14
4, 2, 14
4, 2, 14
4, 2, 12
4, 2, 14
4, 2, 13
4, 2, 13
4, 2, 13
4, 2, 14
4, 2, 13
4, 2, 13
4, 2, 15
4, 2, 14
4, 2, 12
4, 2, 13
4, 2, 12
4, 2, 13
4, 2, 13
4, 2, 13
4, 2, 14
4, 2, 12
4, 2, 13
4, 2, 14
4, 2, 12
4, 2, 13
4, 2, 13
4, 2, 15
4, 2, 15
4, 2, 15
4, 2, 13
4, 2, 12
4, 2, 14
4, 2, 14
4, 2, 15
4, 2, 11
4, 2, 15
4, 2, 13
4, 2, 14
4, 2, 14
4, 2, 14
4, 2, 14
4, 2, 15
4, 2, 14
4, 2, 15
4, 2, 13
4, 2, 15
4, 2, 13
4, 2, 13
4, 2, 13
4, 2, 14
4, 2, 14
4, 2, 13
4, 2, 13
4, 2, 14
4, 2, 13
4, 2, 13
4, 2, 11
4, 2, 13
4, 2, 15
4, 2, 14
4, 2, 14
4, 2, 14
4, 2, 13
4, 2, 14
4, 2, 14
4, 2, 14
4, 2, 13
4, 2, 14
4, 2, 13
4, 2, 14
4, 2, 12
4, 2, 12
4, 2, 14
4, 2, 13
4, 2, 14
4, 2, 12
4, 2, 11
4, 2, 13
4, 2, 13
4, 2, 14
4, 2, 15
4, 2, 13
4, 2, 14
4, 2, 13
4, 2, 15
4, 2, 14
4, 2, 13
4, 2, 14
4, 2, 13
4, 2, 13
4, 2, 13
4, 2, 15
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 11
4, 3, 15
4, 3, 14
4, 3, 13
4, 3, 15
4, 3, 15
4, 3, 13
4, 3, 13
4, 3, 15
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 13
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 13
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 13
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 13
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 15
4, 3, 15
4, 3, 15
4, 3, 14
4, 3, 15
4, 3, 14
4, 3, 14
4, 3, 14
4, 3, 13
4, 3, 14
4, 3, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 14
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 14
4, 4, 15
4, 4, 14
4, 4, 14
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 14
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 14
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 14
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 14
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 15
4, 4, 14
5, 1, 22
5, 1, 19
5, 1, 20
5, 1, 20
5, 1, 16
5, 1, 19
5, 1, 20
5, 1, 19
5, 1, 22
5, 1, 21
5, 1, 18
5, 1, 18
5, 1, 19
5, 1, 20
5, 1, 22
5, 1, 19
5, 1, 19
5, 1, 20
5, 1, 23
5, 1, 22
5, 1, 20
5, 1, 21
5, 1, 22
5, 1, 19
5, 1, 21
5, 1, 21
5, 1, 21
5, 1, 21
5, 1, 20
5, 1, 20
5, 1, 17
5, 1, 22
5, 1, 20
5, 1, 21
5, 1, 20
5, 1, 21
5, 1, 18
5, 1, 19
5, 1, 21
5, 1, 20
5, 1, 23
5, 1, 17
5, 1, 19
5, 1, 20
5, 1, 19
5, 1, 19
5, 1, 21
5, 1, 21
5, 1, 22
5, 1, 21
5, 1, 22
5, 1, 20
5, 1, 21
5, 1, 19
5, 1, 23
5, 1, 20
5, 1, 22
5, 1, 21
5, 1, 21
5, 1, 19
5, 1, 17
5, 1, 20
5, 1, 22
5, 1, 19
5, 1, 18
5, 1, 16
